Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CODIGO
    asignacion      shift and go to state 45
    par_a           shift and go to state 46


state 29

    (25) ASIG_VAR -> identificador asignacion . DATO ptcoma
    (19) DATO -> . entero
    (20) DATO -> . decimal
    (21) DATO -> . cadena
    (22) DATO -> . char
    (23) DATO -> . private_true
    (24) DATO -> . private_false

    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    char            shift and go to state 42
    private_true    shift and go to state 43
    private_false   shift and go to state 44

    DATO                           shift and go to state 47

state 30

    (71) LLAMADA -> identificador par_a . ARGUMENTOS par_b
    (72) LLAMADA -> identificador par_a . par_b
    (73) ARGUMENTOS -> . ARGUMENTOS coma DATO
    (74) ARGUMENTOS -> . DATO
    (19) DATO -> . entero
    (20) DATO -> . decimal
    (21) DATO -> . cadena
    (22) DATO -> . char
    (23) DATO -> . private_true
    (24) DATO -> . private_false

    par_b           shift and go to state 49
    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    char            shift and go to state 42
    private_true    shift and go to state 43
    private_false   shift and go to state 44

    ARGUMENTOS                     shift and go to state 48
    DATO                           shift and go to state 50

state 31

    (26) EST_CONDICIONALES -> private_if par_a . OPERACION par_b llave_a INSTRUCCIONS llave_b
    (27) EST_CONDICIONALES -> private_if par_a . OPERACION par_b llave_a INSTRUCCIONS llave_b private_else llave_a INSTRUCCIONS llave_b
    (28) OPERACION -> . OPERACION E
    (29) OPERACION -> . E
    (30) E -> . E oper_suma E
    (31) E -> . E oper_resta E
    (32) E -> . E oper_multiplicacion E
    (33) E -> . E oper_division E
    (34) E -> . E oper_resto E
    (35) E -> . E oper_igualacion E
    (36) E -> . E oper_diferenciacion E
    (37) E -> . E oper_mayor E
    (38) E -> . E oper_mayor_igual E
    (39) E -> . E oper_menor E
    (40) E -> . E oper_menor_igual E
    (41) E -> . E oper_and E
    (42) E -> . E oper_or E
    (43) E -> . oper_not E
    (44) E -> . identificador
    (45) E -> . entero
    (46) E -> . private_false
    (47) E -> . private_true

    oper_not        shift and go to state 53
    identificador   shift and go to state 54
    entero          shift and go to state 55
    private_false   shift and go to state 56
    private_true    shift and go to state 57

    OPERACION                      shift and go to state 51
    E                              shift and go to state 52

state 32

    (59) EST_ITERATIVAS -> private_while par_a . OPERACION par_b llave_a INSTRUCCIONS llave_b
    (28) OPERACION -> . OPERACION E
    (29) OPERACION -> . E
    (30) E -> . E oper_suma E
    (31) E -> . E oper_resta E
    (32) E -> . E oper_multiplicacion E
    (33) E -> . E oper_division E
    (34) E -> . E oper_resto E
    (35) E -> . E oper_igualacion E
    (36) E -> . E oper_diferenciacion E
    (37) E -> . E oper_mayor E
    (38) E -> . E oper_mayor_igual E
    (39) E -> . E oper_menor E
    (40) E -> . E oper_menor_igual E
    (41) E -> . E oper_and E
    (42) E -> . E oper_or E
    (43) E -> . oper_not E
    (44) E -> . identificador
    (45) E -> . entero
    (46) E -> . private_false
    (47) E -> . private_true

    oper_not        shift and go to state 53
    identificador   shift and go to state 54
    entero          shift and go to state 55
    private_false   shift and go to state 56
    private_true    shift and go to state 57

    OPERACION                      shift and go to state 58
    E                              shift and go to state 52

state 33

    (60) EST_ITERATIVAS -> private_do llave_a . INSTRUCCIONS llave_b private_while par_a OPERACION par_b ptcoma
    (48) INSTRUCCIONS -> . INSTRUCCIONS INSTRUCCIONES2
    (49) INSTRUCCIONS -> . INSTRUCCIONES2
    (50) INSTRUCCIONES2 -> . DEC_VAR
    (51) INSTRUCCIONES2 -> . ASIG_VAR
    (52) INSTRUCCIONES2 -> . EST_CONDICIONALES
    (53) INSTRUCCIONES2 -> . EST_ITERATIVAS
    (54) INSTRUCCIONES2 -> . SENT_CFLUJO
    (55) INSTRUCCIONES2 -> . DEC_METODOS
    (56) INSTRUCCIONES2 -> . DEC_FUNCIONES
    (57) INSTRUCCIONES2 -> . RETORNO
    (58) INSTRUCCIONES2 -> . LLAMADA
    (13) DEC_VAR -> . TIPO_DATO identificador asignacion DATO ptcoma
    (25) ASIG_VAR -> . identificador asignacion DATO ptcoma
    (26) EST_CONDICIONALES -> . private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b
    (27) EST_CONDICIONALES -> . private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b private_else llave_a INSTRUCCIONS llave_b
    (59) EST_ITERATIVAS -> . private_while par_a OPERACION par_b llave_a INSTRUCCIONS llave_b
    (60) EST_ITERATIVAS -> . private_do llave_a INSTRUCCIONS llave_b private_while par_a OPERACION par_b ptcoma
    (61) SENT_CFLUJO -> . private_break ptcoma
    (62) SENT_CFLUJO -> . private_continue ptcoma
    (63) DEC_METODOS -> . private_void identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b
    (64) DEC_METODOS -> . private_void identificador par_a par_b llave_a INSTRUCCIONS llave_b
    (67) DEC_FUNCIONES -> . TIPO_DATO identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b
    (68) DEC_FUNCIONES -> . TIPO_DATO identificador par_a par_b llave_a INSTRUCCIONS llave_b
    (69) RETORNO -> . private_return ptcoma
    (70) RETORNO -> . private_return DATO ptcoma
    (71) LLAMADA -> . identificador par_a ARGUMENTOS par_b
    (72) LLAMADA -> . identificador par_a par_b
    (14) TIPO_DATO -> . private_int
    (15) TIPO_DATO -> . private_double
    (16) TIPO_DATO -> . private_string
    (17) TIPO_DATO -> . private_char
    (18) TIPO_DATO -> . private_boolean

    identificador   shift and go to state 14
    private_if      shift and go to state 15
    private_while   shift and go to state 16
    private_do      shift and go to state 17
    private_break   shift and go to state 18
    private_continue shift and go to state 19
    private_void    shift and go to state 20
    private_return  shift and go to state 21
    private_int     shift and go to state 22
    private_double  shift and go to state 23
    private_string  shift and go to state 24
    private_char    shift and go to state 25
    private_boolean shift and go to state 26

    INSTRUCCIONS                   shift and go to state 59
    INSTRUCCIONES2                 shift and go to state 60
    DEC_VAR                        shift and go to state 61
    ASIG_VAR                       shift and go to state 62
    EST_CONDICIONALES              shift and go to state 63
    EST_ITERATIVAS                 shift and go to state 64
    SENT_CFLUJO                    shift and go to state 65
    DEC_METODOS                    shift and go to state 66
    DEC_FUNCIONES                  shift and go to state 67
    RETORNO                        shift and go to state 68
    LLAMADA                        shift and go to state 69
    TIPO_DATO                      shift and go to state 13

state 34

    (61) SENT_CFLUJO -> private_break ptcoma .

    identificador   reduce using rule 61 (SENT_CFLUJO -> private_break ptcoma .)
    private_if      reduce using rule 61 (SENT_CFLUJO -> private_break ptcoma .)
    private_while   reduce using rule 61 (SENT_CFLUJO -> private_break ptcoma .)
    private_do      reduce using rule 61 (SENT_CFLUJO -> private_break ptcoma .)
    private_break   reduce using rule 61 (SENT_CFLUJO -> private_break ptcoma .)
    private_continue reduce using rule 61 (SENT_CFLUJO -> private_break ptcoma .)
    private_void    reduce using rule 61 (SENT_CFLUJO -> private_break ptcoma .)
    private_return  reduce using rule 61 (SENT_CFLUJO -> private_break ptcoma .)
    private_int     reduce using rule 61 (SENT_CFLUJO -> private_break ptcoma .)
    private_double  reduce using rule 61 (SENT_CFLUJO -> private_break ptcoma .)
    private_string  reduce using rule 61 (SENT_CFLUJO -> private_break ptcoma .)
    private_char    reduce using rule 61 (SENT_CFLUJO -> private_break ptcoma .)
    private_boolean reduce using rule 61 (SENT_CFLUJO -> private_break ptcoma .)
    $end            reduce using rule 61 (SENT_CFLUJO -> private_break ptcoma .)
    llave_b         reduce using rule 61 (SENT_CFLUJO -> private_break ptcoma .)


state 35

    (62) SENT_CFLUJO -> private_continue ptcoma .

    identificador   reduce using rule 62 (SENT_CFLUJO -> private_continue ptcoma .)
    private_if      reduce using rule 62 (SENT_CFLUJO -> private_continue ptcoma .)
    private_while   reduce using rule 62 (SENT_CFLUJO -> private_continue ptcoma .)
    private_do      reduce using rule 62 (SENT_CFLUJO -> private_continue ptcoma .)
    private_break   reduce using rule 62 (SENT_CFLUJO -> private_continue ptcoma .)
    private_continue reduce using rule 62 (SENT_CFLUJO -> private_continue ptcoma .)
    private_void    reduce using rule 62 (SENT_CFLUJO -> private_continue ptcoma .)
    private_return  reduce using rule 62 (SENT_CFLUJO -> private_continue ptcoma .)
    private_int     reduce using rule 62 (SENT_CFLUJO -> private_continue ptcoma .)
    private_double  reduce using rule 62 (SENT_CFLUJO -> private_continue ptcoma .)
    private_string  reduce using rule 62 (SENT_CFLUJO -> private_continue ptcoma .)
    private_char    reduce using rule 62 (SENT_CFLUJO -> private_continue ptcoma .)
    private_boolean reduce using rule 62 (SENT_CFLUJO -> private_continue ptcoma .)
    $end            reduce using rule 62 (SENT_CFLUJO -> private_continue ptcoma .)
    llave_b         reduce using rule 62 (SENT_CFLUJO -> private_continue ptcoma .)


state 36

    (63) DEC_METODOS -> private_void identificador . par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b
    (64) DEC_METODOS -> private_void identificador . par_a par_b llave_a INSTRUCCIONS llave_b

    par_a           shift and go to state 70


state 37

    (69) RETORNO -> private_return ptcoma .

    identificador   reduce using rule 69 (RETORNO -> private_return ptcoma .)
    private_if      reduce using rule 69 (RETORNO -> private_return ptcoma .)
    private_while   reduce using rule 69 (RETORNO -> private_return ptcoma .)
    private_do      reduce using rule 69 (RETORNO -> private_return ptcoma .)
    private_break   reduce using rule 69 (RETORNO -> private_return ptcoma .)
    private_continue reduce using rule 69 (RETORNO -> private_return ptcoma .)
    private_void    reduce using rule 69 (RETORNO -> private_return ptcoma .)
    private_return  reduce using rule 69 (RETORNO -> private_return ptcoma .)
    private_int     reduce using rule 69 (RETORNO -> private_return ptcoma .)
    private_double  reduce using rule 69 (RETORNO -> private_return ptcoma .)
    private_string  reduce using rule 69 (RETORNO -> private_return ptcoma .)
    private_char    reduce using rule 69 (RETORNO -> private_return ptcoma .)
    private_boolean reduce using rule 69 (RETORNO -> private_return ptcoma .)
    $end            reduce using rule 69 (RETORNO -> private_return ptcoma .)
    llave_b         reduce using rule 69 (RETORNO -> private_return ptcoma .)


state 38

    (70) RETORNO -> private_return DATO . ptcoma

    ptcoma          shift and go to state 71


state 39

    (19) DATO -> entero .

    ptcoma          reduce using rule 19 (DATO -> entero .)
    par_b           reduce using rule 19 (DATO -> entero .)
    coma            reduce using rule 19 (DATO -> entero .)


state 40

    (20) DATO -> decimal .

    ptcoma          reduce using rule 20 (DATO -> decimal .)
    par_b           reduce using rule 20 (DATO -> decimal .)
    coma            reduce using rule 20 (DATO -> decimal .)


state 41

    (21) DATO -> cadena .

    ptcoma          reduce using rule 21 (DATO -> cadena .)
    par_b           reduce using rule 21 (DATO -> cadena .)
    coma            reduce using rule 21 (DATO -> cadena .)


state 42

    (22) DATO -> char .

    ptcoma          reduce using rule 22 (DATO -> char .)
    par_b           reduce using rule 22 (DATO -> char .)
    coma            reduce using rule 22 (DATO -> char .)


state 43

    (23) DATO -> private_true .

    ptcoma          reduce using rule 23 (DATO -> private_true .)
    par_b           reduce using rule 23 (DATO -> private_true .)
    coma            reduce using rule 23 (DATO -> private_true .)


state 44

    (24) DATO -> private_false .

    ptcoma          reduce using rule 24 (DATO -> private_false .)
    par_b           reduce using rule 24 (DATO -> private_false .)
    coma            reduce using rule 24 (DATO -> private_false .)


state 45

    (13) DEC_VAR -> TIPO_DATO identificador asignacion . DATO ptcoma
    (19) DATO -> . entero
    (20) DATO -> . decimal
    (21) DATO -> . cadena
    (22) DATO -> . char
    (23) DATO -> . private_true
    (24) DATO -> . private_false

    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    char            shift and go to state 42
    private_true    shift and go to state 43
    private_false   shift and go to state 44

    DATO                           shift and go to state 72

state 46

    (67) DEC_FUNCIONES -> TIPO_DATO identificador par_a . PARAMETROS par_b llave_a INSTRUCCIONS llave_b
    (68) DEC_FUNCIONES -> TIPO_DATO identificador par_a . par_b llave_a INSTRUCCIONS llave_b
    (65) PARAMETROS -> . PARAMETROS coma TIPO_DATO identificador
    (66) PARAMETROS -> . TIPO_DATO identificador
    (14) TIPO_DATO -> . private_int
    (15) TIPO_DATO -> . private_double
    (16) TIPO_DATO -> . private_string
    (17) TIPO_DATO -> . private_char
    (18) TIPO_DATO -> . private_boolean

    par_b           shift and go to state 75
    private_int     shift and go to state 22
    private_double  shift and go to state 23
    private_string  shift and go to state 24
    private_char    shift and go to state 25
    private_boolean shift and go to state 26

    TIPO_DATO                      shift and go to state 73
    PARAMETROS                     shift and go to state 74

state 47

    (25) ASIG_VAR -> identificador asignacion DATO . ptcoma

    ptcoma          shift and go to state 76


state 48

    (71) LLAMADA -> identificador par_a ARGUMENTOS . par_b
    (73) ARGUMENTOS -> ARGUMENTOS . coma DATO

    par_b           shift and go to state 77
    coma            shift and go to state 78


state 49

    (72) LLAMADA -> identificador par_a par_b .

    identificador   reduce using rule 72 (LLAMADA -> identificador par_a par_b .)
    private_if      reduce using rule 72 (LLAMADA -> identificador par_a par_b .)
    private_while   reduce using rule 72 (LLAMADA -> identificador par_a par_b .)
    private_do      reduce using rule 72 (LLAMADA -> identificador par_a par_b .)
    private_break   reduce using rule 72 (LLAMADA -> identificador par_a par_b .)
    private_continue reduce using rule 72 (LLAMADA -> identificador par_a par_b .)
    private_void    reduce using rule 72 (LLAMADA -> identificador par_a par_b .)
    private_return  reduce using rule 72 (LLAMADA -> identificador par_a par_b .)
    private_int     reduce using rule 72 (LLAMADA -> identificador par_a par_b .)
    private_double  reduce using rule 72 (LLAMADA -> identificador par_a par_b .)
    private_string  reduce using rule 72 (LLAMADA -> identificador par_a par_b .)
    private_char    reduce using rule 72 (LLAMADA -> identificador par_a par_b .)
    private_boolean reduce using rule 72 (LLAMADA -> identificador par_a par_b .)
    $end            reduce using rule 72 (LLAMADA -> identificador par_a par_b .)
    llave_b         reduce using rule 72 (LLAMADA -> identificador par_a par_b .)


state 50

    (74) ARGUMENTOS -> DATO .

    par_b           reduce using rule 74 (ARGUMENTOS -> DATO .)
    coma            reduce using rule 74 (ARGUMENTOS -> DATO .)


state 51

    (26) EST_CONDICIONALES -> private_if par_a OPERACION . par_b llave_a INSTRUCCIONS llave_b
    (27) EST_CONDICIONALES -> private_if par_a OPERACION . par_b llave_a INSTRUCCIONS llave_b private_else llave_a INSTRUCCIONS llave_b
    (28) OPERACION -> OPERACION . E
    (30) E -> . E oper_suma E
    (31) E -> . E oper_resta E
    (32) E -> . E oper_multiplicacion E
    (33) E -> . E oper_division E
    (34) E -> . E oper_resto E
    (35) E -> . E oper_igualacion E
    (36) E -> . E oper_diferenciacion E
    (37) E -> . E oper_mayor E
    (38) E -> . E oper_mayor_igual E
    (39) E -> . E oper_menor E
    (40) E -> . E oper_menor_igual E
    (41) E -> . E oper_and E
    (42) E -> . E oper_or E
    (43) E -> . oper_not E
    (44) E -> . identificador
    (45) E -> . entero
    (46) E -> . private_false
    (47) E -> . private_true

    par_b           shift and go to state 79
    oper_not        shift and go to state 53
    identificador   shift and go to state 54
    entero          shift and go to state 55
    private_false   shift and go to state 56
    private_true    shift and go to state 57

    E                              shift and go to state 80

state 52

    (29) OPERACION -> E .
    (30) E -> E . oper_suma E
    (31) E -> E . oper_resta E
    (32) E -> E . oper_multiplicacion E
    (33) E -> E . oper_division E
    (34) E -> E . oper_resto E
    (35) E -> E . oper_igualacion E
    (36) E -> E . oper_diferenciacion E
    (37) E -> E . oper_mayor E
    (38) E -> E . oper_mayor_igual E
    (39) E -> E . oper_menor E
    (40) E -> E . oper_menor_igual E
    (41) E -> E . oper_and E
    (42) E -> E . oper_or E

    par_b           reduce using rule 29 (OPERACION -> E .)
    oper_not        reduce using rule 29 (OPERACION -> E .)
    identificador   reduce using rule 29 (OPERACION -> E .)
    entero          reduce using rule 29 (OPERACION -> E .)
    private_false   reduce using rule 29 (OPERACION -> E .)
